OverallQual,YearBuilt,ExterQual,BsmtQual,TotalBsmtSF,GrLivArea,FullBath,KitchenQual,GarageCars,OverallGrade,SalePrice
8.0,2004.0,4.0,4.0,2000.0,2000.0,2.0,4.0,3.0,40.0,305900
7.0,1990.0,4.0,4.0,700.0,2243.0,2.0,4.0,3.0,35.0,225000
6.0,1920.0,3.0,3.0,319.0,1406.0,1.0,2.0,0.0,42.0,89500
4.0,1940.0,3.0,3.0,861.0,861.0,1.0,3.0,2.0,20.0,82500
9.0,2003.0,4.0,5.0,1896.0,1944.0,2.0,5.0,3.0,45.0,360000
6.0,1993.0,3.0,4.0,697.0,1501.0,2.0,4.0,2.0,30.0,165600
6.0,1948.0,3.0,3.0,972.0,972.0,1.0,3.0,1.0,36.0,132000
5.0,1939.0,3.0,4.0,793.0,1118.0,1.0,3.0,2.0,35.0,119900
7.0,1965.0,3.0,4.0,2136.0,2036.0,2.0,3.0,2.0,35.0,375000
7.0,1925.0,3.0,3.0,728.0,1641.0,1.0,5.0,2.0,49.0,178000
7.0,2004.0,4.0,4.0,716.0,1432.0,2.0,4.0,2.0,35.0,188500
7.0,1980.0,4.0,4.0,845.0,2353.0,2.0,5.0,2.0,49.0,260000
8.0,2006.0,4.0,4.0,1088.0,1959.0,2.0,4.0,3.0,40.0,270000
7.0,1993.0,4.0,4.0,1347.0,2646.0,2.0,4.0,3.0,35.0,260000
7.0,1980.0,3.0,4.0,1372.0,1472.0,2.0,3.0,2.0,35.0,187500
9.0,2006.0,3.0,5.0,1249.0,2596.0,3.0,4.0,3.0,45.0,342643
8.0,2004.0,4.0,5.0,1136.0,2468.0,2.0,4.0,3.0,40.0,354000
7.0,1986.0,4.0,3.0,1502.0,2730.0,2.0,4.0,2.0,35.0,301000
3.0,1955.0,3.0,3.0,1162.0,1163.0,1.0,3.0,1.0,24.0,126175
7.0,1967.0,4.0,4.0,710.0,2978.0,2.0,4.0,2.0,49.0,242000
5.0,1941.0,3.0,3.0,720.0,803.0,1.0,3.0,2.0,30.0,87000
8.0,1993.0,4.0,4.0,1719.0,1719.0,1.0,4.0,2.0,40.0,324000
6.0,1960.0,3.0,3.0,1383.0,1383.0,1.0,3.0,1.0,30.0,145250
6.0,1916.0,3.0,3.0,844.0,2134.0,2.0,4.0,2.0,36.0,214500
5.0,1920.0,3.0,3.0,596.0,1192.0,1.0,3.0,1.0,25.0,78000
5.0,1964.0,3.0,3.0,1728.0,1728.0,2.0,3.0,1.0,20.0,119000
5.0,1958.0,3.0,3.0,1056.0,1056.0,1.0,3.0,1.0,30.0,139000
8.0,2003.0,4.0,4.0,3206.0,1629.0,2.0,4.0,3.0,40.0,284000
7.0,2004.0,4.0,4.0,1358.0,1358.0,2.0,4.0,2.0,35.0,207000
6.0,1998.0,3.0,4.0,943.0,1638.0,2.0,3.0,2.0,30.0,192000
5.0,1965.0,3.0,3.0,1499.0,1786.0,2.0,3.0,2.0,30.0,228950
9.0,2005.0,4.0,5.0,1922.0,1922.0,2.0,4.0,3.0,45.0,377426
7.0,2002.0,4.0,4.0,1536.0,1536.0,2.0,4.0,2.0,35.0,214000
7.0,1984.0,4.0,4.0,1208.0,1621.0,2.0,4.0,2.0,49.0,202500
6.0,1958.0,3.0,3.0,1215.0,1215.0,1.0,3.0,1.0,42.0,155000
8.0,2002.0,4.0,4.0,967.0,1908.0,2.0,4.0,2.0,40.0,202900
4.0,1950.0,2.0,3.0,721.0,841.0,1.0,3.0,1.0,16.0,82000
3.0,1949.0,3.0,0.0,0.0,1040.0,2.0,3.0,2.0,12.0,87500
9.0,2005.0,5.0,5.0,1684.0,1684.0,2.0,5.0,2.0,45.0,266000
5.0,1976.0,3.0,4.0,536.0,1112.0,1.0,3.0,1.0,15.0,85000
6.0,1939.0,3.0,3.0,972.0,1577.0,1.0,2.0,1.0,30.0,140200
6.0,1960.0,3.0,3.0,958.0,958.0,1.0,3.0,1.0,48.0,151500
6.0,1960.0,3.0,3.0,1478.0,1478.0,2.0,3.0,2.0,30.0,157500
7.0,2003.0,4.0,4.0,764.0,1626.0,2.0,4.0,2.0,35.0,154000
9.0,2005.0,5.0,5.0,1848.0,2728.0,2.0,5.0,3.0,45.0,437154
9.0,2007.0,5.0,5.0,1869.0,1869.0,2.0,5.0,2.0,45.0,318061
7.0,1986.0,3.0,4.0,1453.0,1453.0,1.0,4.0,2.0,35.0,190000
5.0,1941.0,3.0,3.0,616.0,1111.0,1.0,3.0,1.0,30.0,95000
6.0,1928.0,3.0,3.0,624.0,720.0,1.0,3.0,2.0,48.0,105900
6.0,1940.0,3.0,3.0,940.0,1595.0,1.0,3.0,1.0,30.0,140000
6.0,1995.0,4.0,4.0,1200.0,1200.0,2.0,4.0,2.0,30.0,177500
6.0,1992.0,3.0,4.0,1158.0,1167.0,2.0,4.0,2.0,36.0,173000
5.0,1976.0,3.0,4.0,1142.0,1142.0,1.0,3.0,2.0,25.0,134000
5.0,1958.0,3.0,3.0,1062.0,1352.0,1.0,4.0,1.0,20.0,130000
8.0,1998.0,4.0,4.0,1086.0,1924.0,2.0,4.0,2.0,40.0,280000
6.0,1978.0,3.0,4.0,888.0,912.0,1.0,3.0,2.0,36.0,156000
5.0,1940.0,3.0,3.0,883.0,1505.0,1.0,3.0,1.0,25.0,145000
7.0,2003.0,4.0,0.0,0.0,1922.0,3.0,4.0,2.0,35.0,198500
6.0,1972.0,3.0,3.0,483.0,987.0,1.0,4.0,1.0,48.0,118000
6.0,1976.0,3.0,4.0,796.0,1574.0,2.0,3.0,2.0,30.0,190000
5.0,1920.0,3.0,3.0,672.0,1344.0,1.0,3.0,1.0,35.0,147000
6.0,1963.0,3.0,4.0,1394.0,1394.0,1.0,3.0,2.0,30.0,159000
6.0,1962.0,3.0,4.0,1099.0,1431.0,1.0,3.0,1.0,30.0,165000
5.0,1954.0,3.0,3.0,1268.0,1268.0,1.0,3.0,1.0,30.0,132000
5.0,1959.0,3.0,3.0,1063.0,1287.0,1.0,4.0,2.0,35.0,162000
6.0,2000.0,3.0,4.0,953.0,1664.0,2.0,3.0,2.0,30.0,172400
4.0,1959.0,3.0,0.0,0.0,1588.0,2.0,3.0,2.0,16.0,134432
6.0,1984.0,3.0,4.0,744.0,752.0,1.0,3.0,1.0,30.0,125000
5.0,1953.0,3.0,3.0,608.0,1319.0,1.0,3.0,1.0,30.0,123000
7.0,2003.0,4.0,4.0,847.0,1928.0,2.0,4.0,2.0,35.0,219500
1.0,1922.0,2.0,2.0,683.0,904.0,0.0,2.0,0.0,1.0,61000
5.0,1996.0,4.0,4.0,870.0,914.0,1.0,3.0,2.0,25.0,148000
8.0,2004.0,4.0,4.0,1580.0,2466.0,3.0,4.0,2.0,40.0,340000
9.0,2010.0,4.0,5.0,1856.0,1856.0,1.0,5.0,3.0,18.0,394432
6.0,2000.0,3.0,4.0,982.0,1800.0,2.0,3.0,2.0,30.0,179000
5.0,1924.0,3.0,3.0,1026.0,1691.0,2.0,4.0,1.0,30.0,127000
7.0,2006.0,4.0,4.0,1293.0,1301.0,2.0,4.0,2.0,35.0,187750
7.0,2006.0,4.0,4.0,939.0,1797.0,2.0,4.0,2.0,35.0,213500
6.0,1928.0,3.0,2.0,784.0,784.0,1.0,3.0,2.0,18.0,76000
6.0,1992.0,4.0,4.0,1580.0,1953.0,2.0,4.0,2.0,30.0,240000
8.0,2004.0,4.0,4.0,1256.0,1269.0,2.0,4.0,2.0,40.0,192000
5.0,1910.0,3.0,3.0,658.0,1184.0,1.0,3.0,0.0,15.0,81000
6.0,1976.0,3.0,3.0,1041.0,1125.0,1.0,3.0,1.0,36.0,125000
7.0,1999.0,4.0,4.0,1468.0,1479.0,2.0,4.0,2.0,35.0,191000
10.0,2007.0,5.0,5.0,1682.0,2332.0,2.0,5.0,3.0,50.0,426000
5.0,1900.0,3.0,3.0,861.0,1367.0,1.0,3.0,1.0,40.0,119000
6.0,2001.0,3.0,5.0,804.0,1961.0,2.0,4.0,2.0,30.0,215000
5.0,1959.0,3.0,0.0,0.0,882.0,1.0,3.0,1.0,35.0,106500
4.0,1941.0,3.0,3.0,788.0,788.0,1.0,3.0,0.0,20.0,100000
5.0,1940.0,3.0,3.0,735.0,1034.0,1.0,3.0,1.0,30.0,109000
5.0,1956.0,3.0,3.0,1144.0,1144.0,1.0,3.0,1.0,30.0,129000
5.0,1972.0,3.0,3.0,894.0,894.0,1.0,3.0,2.0,25.0,123000
5.0,1962.0,3.0,3.0,864.0,1812.0,2.0,3.0,1.0,25.0,169500
5.0,1920.0,3.0,2.0,961.0,1077.0,1.0,3.0,1.0,10.0,67000
7.0,2006.0,4.0,4.0,1092.0,1550.0,2.0,4.0,2.0,35.0,241000
8.0,1996.0,4.0,4.0,1260.0,1288.0,1.0,5.0,2.0,40.0,245500
7.0,2005.0,4.0,4.0,1310.0,1310.0,2.0,4.0,2.0,35.0,164990
5.0,1940.0,3.0,3.0,672.0,672.0,1.0,3.0,1.0,40.0,108000
8.0,1998.0,4.0,4.0,1141.0,2263.0,2.0,4.0,2.0,40.0,258000
6.0,1995.0,3.0,4.0,806.0,1572.0,2.0,3.0,2.0,30.0,168000
4.0,1976.0,3.0,3.0,1281.0,1620.0,2.0,3.0,2.0,16.0,150000
6.0,1936.0,3.0,3.0,1064.0,1639.0,1.0,3.0,1.0,30.0,115000
6.0,1915.0,3.0,4.0,840.0,1680.0,2.0,3.0,1.0,42.0,177000
7.0,2006.0,4.0,5.0,1063.0,2172.0,2.0,4.0,3.0,35.0,280000
8.0,2007.0,4.0,5.0,1034.0,2078.0,2.0,5.0,3.0,40.0,339750
5.0,1958.0,3.0,3.0,1276.0,1276.0,1.0,3.0,1.0,15.0,60000
5.0,1955.0,3.0,3.0,1056.0,1056.0,1.0,3.0,2.0,25.0,145000
7.0,2009.0,5.0,5.0,1470.0,1478.0,2.0,4.0,2.0,35.0,222000
5.0,1927.0,3.0,3.0,1008.0,1028.0,1.0,3.0,2.0,30.0,115000
7.0,1993.0,4.0,4.0,1080.0,2097.0,2.0,4.0,3.0,35.0,228000
7.0,2007.0,4.0,4.0,1340.0,1340.0,2.0,4.0,2.0,35.0,181134
6.0,1978.0,3.0,3.0,672.0,1400.0,1.0,3.0,2.0,42.0,149500
6.0,1918.0,3.0,4.0,1370.0,2624.0,2.0,3.0,3.0,36.0,239000
5.0,1940.0,3.0,3.0,756.0,1134.0,1.0,3.0,1.0,30.0,126000
5.0,1968.0,3.0,3.0,1056.0,1056.0,1.0,3.0,1.0,30.0,142000
7.0,1997.0,3.0,4.0,1344.0,1344.0,2.0,3.0,4.0,35.0,206300
6.0,1977.0,4.0,4.0,1602.0,1602.0,2.0,4.0,2.0,42.0,215000
5.0,1954.0,3.0,3.0,988.0,988.0,1.0,3.0,2.0,25.0,113000
8.0,1998.0,4.0,4.0,1470.0,2630.0,2.0,4.0,3.0,40.0,315000
6.0,1956.0,3.0,4.0,1196.0,1196.0,1.0,3.0,1.0,30.0,139000
7.0,1946.0,3.0,3.0,651.0,1389.0,1.0,3.0,1.0,56.0,135000
7.0,1989.0,4.0,4.0,1518.0,1644.0,2.0,4.0,2.0,35.0,275000
4.0,1957.0,3.0,3.0,907.0,907.0,1.0,3.0,1.0,24.0,109008
7.0,2007.0,4.0,4.0,1208.0,1208.0,2.0,4.0,2.0,35.0,195400
6.0,1988.0,3.0,4.0,1392.0,1412.0,2.0,4.0,2.0,30.0,175000
6.0,1971.0,3.0,3.0,483.0,987.0,1.0,3.0,1.0,30.0,85400
6.0,1920.0,3.0,3.0,901.0,1198.0,1.0,3.0,0.0,42.0,79900
5.0,1971.0,3.0,3.0,765.0,1365.0,1.0,3.0,2.0,25.0,122500
6.0,1997.0,3.0,4.0,926.0,1604.0,2.0,3.0,2.0,30.0,181000
4.0,1972.0,3.0,4.0,630.0,630.0,1.0,3.0,0.0,28.0,81000
7.0,1996.0,4.0,4.0,799.0,1661.0,2.0,4.0,2.0,42.0,212000
6.0,1920.0,3.0,2.0,648.0,1118.0,1.0,3.0,2.0,48.0,116000
6.0,1926.0,4.0,3.0,884.0,904.0,1.0,3.0,1.0,42.0,119000
5.0,1913.0,3.0,3.0,440.0,694.0,1.0,4.0,1.0,30.0,90350
6.0,1920.0,3.0,3.0,684.0,1196.0,1.0,4.0,2.0,48.0,110000
10.0,2008.0,5.0,5.0,3094.0,2402.0,2.0,5.0,3.0,50.0,555000
4.0,1955.0,3.0,3.0,1440.0,1440.0,2.0,2.0,0.0,16.0,118000
5.0,1930.0,3.0,3.0,1078.0,1573.0,2.0,3.0,2.0,35.0,162900
7.0,2006.0,4.0,5.0,1258.0,1258.0,2.0,4.0,3.0,35.0,172500
7.0,1994.0,4.0,4.0,915.0,1908.0,2.0,4.0,2.0,35.0,210000
6.0,1956.0,3.0,3.0,1436.0,1689.0,1.0,3.0,2.0,30.0,127500
6.0,1966.0,4.0,3.0,1517.0,1888.0,2.0,4.0,2.0,36.0,190000
7.0,1998.0,4.0,4.0,930.0,1886.0,2.0,4.0,2.0,35.0,199900
6.0,1937.0,3.0,3.0,780.0,1376.0,2.0,3.0,1.0,36.0,119500
3.0,1948.0,3.0,3.0,649.0,1183.0,1.0,3.0,1.0,21.0,120000
6.0,1930.0,3.0,3.0,813.0,813.0,1.0,4.0,1.0,48.0,110000
7.0,1975.0,3.0,4.0,1533.0,1533.0,2.0,4.0,2.0,35.0,280000
6.0,1996.0,4.0,5.0,872.0,1756.0,2.0,3.0,2.0,30.0,204000
8.0,2008.0,4.0,4.0,768.0,1590.0,2.0,4.0,2.0,40.0,210000
5.0,1976.0,3.0,3.0,1728.0,1728.0,2.0,3.0,2.0,25.0,188000
7.0,1973.0,3.0,3.0,1242.0,1242.0,1.0,3.0,2.0,42.0,175500
5.0,1916.0,3.0,3.0,624.0,1344.0,1.0,3.0,3.0,25.0,98000
4.0,1954.0,3.0,4.0,1364.0,1663.0,1.0,4.0,2.0,24.0,256000
8.0,1925.0,3.0,3.0,588.0,1666.0,1.0,4.0,1.0,56.0,161000
5.0,1950.0,3.0,3.0,709.0,1203.0,1.0,4.0,1.0,20.0,110000
8.0,2009.0,4.0,4.0,832.0,1935.0,2.0,3.0,2.0,40.0,263435
7.0,1936.0,4.0,4.0,560.0,1135.0,1.0,4.0,2.0,63.0,155000
5.0,1965.0,3.0,3.0,864.0,864.0,1.0,3.0,1.0,25.0,62383
6.0,1934.0,3.0,3.0,715.0,1660.0,1.0,3.0,1.0,42.0,188700
5.0,1978.0,3.0,4.0,1040.0,1040.0,2.0,3.0,0.0,25.0,124000
7.0,2004.0,4.0,4.0,1375.0,1414.0,2.0,4.0,2.0,35.0,178740
7.0,1970.0,3.0,3.0,1277.0,1277.0,1.0,3.0,2.0,35.0,167000
5.0,1942.0,3.0,3.0,728.0,1644.0,1.0,4.0,1.0,35.0,146500
8.0,2006.0,4.0,4.0,1626.0,1634.0,2.0,4.0,3.0,40.0,250000
6.0,1993.0,4.0,4.0,832.0,1710.0,2.0,4.0,2.0,30.0,187000
8.0,1985.0,4.0,4.0,1488.0,1502.0,1.0,4.0,2.0,40.0,212000
7.0,1977.0,3.0,4.0,808.0,1969.0,2.0,3.0,2.0,42.0,190000
6.0,2005.0,3.0,4.0,547.0,1072.0,1.0,3.0,2.0,30.0,148000
8.0,2006.0,4.0,5.0,1976.0,1976.0,2.0,4.0,3.0,40.0,440000
8.0,2000.0,4.0,4.0,1494.0,1652.0,2.0,5.0,2.0,40.0,251000
5.0,1963.0,3.0,3.0,970.0,970.0,1.0,3.0,2.0,30.0,132500
6.0,1997.0,3.0,4.0,1478.0,1493.0,2.0,4.0,2.0,30.0,208900
9.0,2006.0,5.0,4.0,2153.0,2643.0,2.0,5.0,3.0,45.0,380000
8.0,2007.0,4.0,5.0,1705.0,1718.0,2.0,4.0,3.0,40.0,297000
4.0,1937.0,3.0,2.0,907.0,1131.0,1.0,3.0,2.0,28.0,89471
9.0,2004.0,4.0,5.0,1833.0,1850.0,2.0,4.0,3.0,45.0,326000
9.0,2003.0,4.0,5.0,1792.0,1792.0,2.0,5.0,3.0,45.0,374000
7.0,1915.0,4.0,3.0,910.0,1826.0,1.0,5.0,1.0,56.0,155000
6.0,1998.0,3.0,5.0,1216.0,1216.0,2.0,3.0,2.0,30.0,164000
5.0,1962.0,3.0,3.0,999.0,999.0,1.0,4.0,1.0,35.0,132500
5.0,1950.0,4.0,3.0,1113.0,1113.0,1.0,4.0,1.0,35.0,147000
5.0,1965.0,3.0,3.0,1073.0,1073.0,1.0,3.0,2.0,35.0,156000
5.0,1971.0,3.0,4.0,1484.0,1484.0,2.0,3.0,2.0,30.0,175000
5.0,1900.0,3.0,3.0,954.0,2414.0,2.0,3.0,2.0,20.0,160000
4.0,1970.0,3.0,4.0,630.0,630.0,1.0,4.0,1.0,32.0,86000
5.0,1976.0,3.0,4.0,264.0,1304.0,1.0,3.0,1.0,30.0,115000
6.0,1941.0,3.0,3.0,806.0,1578.0,1.0,2.0,1.0,42.0,133000
6.0,2006.0,4.0,4.0,728.0,1456.0,2.0,3.0,2.0,30.0,172785
5.0,1960.0,3.0,3.0,1269.0,1269.0,1.0,3.0,1.0,30.0,155000
5.0,1938.0,3.0,2.0,190.0,886.0,1.0,3.0,1.0,40.0,91300
4.0,1920.0,3.0,3.0,720.0,720.0,1.0,3.0,0.0,20.0,34900
8.0,1992.0,4.0,4.0,3200.0,3228.0,3.0,4.0,2.0,40.0,430000
7.0,1925.0,3.0,3.0,1026.0,1820.0,2.0,3.0,1.0,42.0,184000
5.0,1967.0,3.0,3.0,864.0,899.0,1.0,4.0,1.0,35.0,130000
5.0,1958.0,3.0,3.0,912.0,912.0,1.0,3.0,1.0,35.0,120000
6.0,1973.0,3.0,3.0,672.0,1218.0,1.0,3.0,1.0,30.0,113000
7.0,2005.0,4.0,4.0,866.0,1768.0,2.0,4.0,2.0,35.0,226700
5.0,1965.0,3.0,3.0,1214.0,1214.0,1.0,3.0,2.0,35.0,140000
7.0,1959.0,3.0,3.0,1501.0,1801.0,2.0,3.0,2.0,56.0,289000
6.0,1974.0,3.0,3.0,855.0,1322.0,2.0,3.0,2.0,30.0,147000
5.0,1952.0,3.0,3.0,960.0,1960.0,2.0,3.0,2.0,25.0,124500
8.0,1993.0,4.0,4.0,777.0,1911.0,2.0,4.0,2.0,40.0,215000
6.0,2009.0,4.0,4.0,1218.0,1218.0,2.0,4.0,2.0,30.0,208300
7.0,1928.0,3.0,3.0,689.0,1378.0,2.0,4.0,2.0,63.0,161000
5.0,1959.0,3.0,3.0,1041.0,1041.0,1.0,3.0,1.0,30.0,124500
5.0,1951.0,4.0,3.0,1008.0,1363.0,1.0,3.0,1.0,35.0,164900
7.0,2005.0,4.0,4.0,1368.0,1368.0,2.0,4.0,2.0,35.0,202665
5.0,1958.0,3.0,3.0,864.0,864.0,1.0,3.0,2.0,25.0,129900
6.0,1983.0,3.0,3.0,1084.0,1080.0,1.0,3.0,2.0,30.0,134000
5.0,1926.0,3.0,3.0,768.0,789.0,1.0,3.0,1.0,25.0,96500
10.0,2009.0,5.0,5.0,2006.0,2020.0,2.0,5.0,3.0,50.0,402861
6.0,1972.0,3.0,3.0,689.0,2119.0,2.0,3.0,2.0,36.0,158000
7.0,1996.0,4.0,4.0,1264.0,2344.0,2.0,4.0,3.0,35.0,265000
6.0,1998.0,3.0,4.0,794.0,1796.0,2.0,3.0,2.0,30.0,211000
7.0,1926.0,4.0,4.0,1276.0,2080.0,1.0,4.0,1.0,63.0,234000
4.0,1900.0,3.0,0.0,0.0,1294.0,2.0,3.0,0.0,28.0,106250
6.0,1957.0,3.0,3.0,1244.0,1244.0,1.0,3.0,1.0,36.0,150000
6.0,1947.0,3.0,3.0,1004.0,1664.0,2.0,3.0,2.0,42.0,159000
7.0,1996.0,4.0,4.0,1379.0,2398.0,2.0,4.0,3.0,35.0,315750
7.0,2005.0,4.0,4.0,1257.0,1266.0,2.0,4.0,2.0,35.0,176000
5.0,1956.0,3.0,4.0,928.0,928.0,1.0,3.0,1.0,35.0,132000
9.0,2008.0,5.0,5.0,1452.0,2713.0,2.0,5.0,3.0,45.0,446261
4.0,1920.0,3.0,3.0,528.0,605.0,1.0,3.0,0.0,28.0,86000
6.0,1957.0,4.0,3.0,2035.0,2515.0,3.0,3.0,2.0,18.0,200624
6.0,1988.0,4.0,4.0,1461.0,1509.0,2.0,4.0,2.0,30.0,175000
6.0,1920.0,3.0,2.0,611.0,1362.0,2.0,3.0,2.0,48.0,128000
5.0,1955.0,3.0,0.0,0.0,827.0,1.0,3.0,1.0,35.0,107500
1.0,1946.0,2.0,0.0,0.0,334.0,1.0,2.0,0.0,3.0,39300
8.0,2004.0,4.0,5.0,707.0,1414.0,2.0,4.0,2.0,40.0,178000
5.0,1910.0,3.0,4.0,1117.0,1347.0,1.0,3.0,0.0,35.0,107500
7.0,1998.0,3.0,4.0,880.0,1724.0,2.0,4.0,2.0,35.0,188000
4.0,1972.0,3.0,3.0,864.0,864.0,1.0,3.0,2.0,20.0,111250
5.0,1968.0,3.0,3.0,1051.0,1159.0,1.0,3.0,1.0,25.0,158000
8.0,2001.0,4.0,4.0,1581.0,1601.0,2.0,4.0,2.0,40.0,272000
9.0,2006.0,5.0,5.0,1838.0,1838.0,2.0,5.0,3.0,45.0,315000
8.0,2000.0,4.0,4.0,969.0,2285.0,2.0,4.0,3.0,40.0,248000
7.0,1998.0,4.0,5.0,1650.0,1680.0,2.0,4.0,2.0,35.0,213250
7.0,1998.0,3.0,4.0,723.0,767.0,1.0,3.0,1.0,35.0,133000
7.0,2006.0,4.0,4.0,654.0,1496.0,2.0,4.0,2.0,35.0,179665
7.0,1988.0,4.0,4.0,1204.0,2183.0,2.0,4.0,3.0,35.0,229000
6.0,1923.0,3.0,4.0,1065.0,1635.0,1.0,3.0,2.0,42.0,210000
5.0,1970.0,3.0,4.0,768.0,768.0,1.0,3.0,2.0,35.0,129500
5.0,1955.0,3.0,3.0,825.0,825.0,1.0,3.0,2.0,35.0,125000
7.0,2003.0,4.0,4.0,912.0,2094.0,2.0,4.0,2.0,35.0,263000
6.0,1977.0,3.0,4.0,1069.0,1069.0,2.0,3.0,2.0,36.0,140000
5.0,1957.0,3.0,3.0,928.0,928.0,1.0,3.0,1.0,30.0,112500
8.0,2006.0,4.0,5.0,1709.0,1717.0,2.0,4.0,3.0,40.0,255500
4.0,1949.0,3.0,0.0,0.0,1126.0,2.0,4.0,2.0,20.0,108000
7.0,2003.0,4.0,4.0,998.0,2046.0,2.0,4.0,3.0,35.0,284000
5.0,1922.0,3.0,3.0,993.0,1048.0,1.0,3.0,1.0,30.0,113000
5.0,1957.0,3.0,3.0,1092.0,1092.0,1.0,3.0,1.0,25.0,141000
4.0,1920.0,3.0,3.0,637.0,1336.0,1.0,3.0,1.0,24.0,108000
7.0,1996.0,3.0,4.0,729.0,1446.0,2.0,3.0,2.0,35.0,175000
7.0,2003.0,4.0,4.0,1374.0,1557.0,2.0,4.0,2.0,35.0,234000
5.0,1957.0,3.0,4.0,1392.0,1392.0,1.0,3.0,2.0,30.0,121500
5.0,1974.0,3.0,4.0,1389.0,1389.0,1.0,3.0,2.0,25.0,170000
5.0,1940.0,3.0,3.0,996.0,996.0,1.0,3.0,0.0,30.0,108000
6.0,1918.0,3.0,4.0,1163.0,1674.0,2.0,3.0,2.0,42.0,185000
7.0,1992.0,4.0,4.0,1095.0,2295.0,2.0,4.0,2.0,35.0,268000
6.0,1915.0,3.0,4.0,806.0,1647.0,1.0,2.0,1.0,24.0,128000
9.0,2005.0,4.0,4.0,1122.0,2504.0,2.0,5.0,3.0,45.0,325000
7.0,2004.0,4.0,4.0,1517.0,1535.0,2.0,4.0,2.0,35.0,214000
8.0,1983.0,4.0,4.0,1496.0,2132.0,1.0,4.0,2.0,64.0,316600
5.0,1979.0,3.0,4.0,943.0,943.0,1.0,3.0,2.0,25.0,135960
5.0,1965.0,3.0,3.0,1728.0,1728.0,2.0,3.0,2.0,25.0,142600
6.0,1959.0,3.0,3.0,864.0,864.0,1.0,4.0,1.0,36.0,120000
7.0,2009.0,3.0,5.0,846.0,1692.0,2.0,4.0,2.0,35.0,224500
7.0,2000.0,3.0,4.0,384.0,1430.0,2.0,3.0,2.0,35.0,170000
5.0,1971.0,3.0,3.0,372.0,1109.0,1.0,3.0,1.0,35.0,139000
5.0,1947.0,3.0,3.0,832.0,1216.0,1.0,3.0,1.0,25.0,118500
7.0,1928.0,3.0,3.0,861.0,1477.0,2.0,3.0,1.0,49.0,145000
5.0,1966.0,3.0,3.0,1164.0,1320.0,1.0,3.0,2.0,30.0,164500
7.0,2007.0,4.0,4.0,689.0,1392.0,2.0,4.0,2.0,35.0,146000
5.0,1954.0,3.0,3.0,1050.0,1795.0,2.0,3.0,1.0,25.0,131500
6.0,1960.0,3.0,3.0,1144.0,1429.0,1.0,4.0,2.0,36.0,181900
8.0,2008.0,5.0,5.0,2042.0,2042.0,2.0,5.0,3.0,40.0,253293
6.0,1990.0,3.0,4.0,816.0,816.0,1.0,3.0,0.0,30.0,118500
10.0,1893.0,5.0,3.0,1237.0,2775.0,3.0,4.0,2.0,90.0,325000
4.0,1935.0,3.0,3.0,884.0,1573.0,1.0,4.0,1.0,28.0,133000
8.0,2005.0,4.0,5.0,1868.0,2028.0,2.0,4.0,3.0,40.0,369900
6.0,1918.0,3.0,3.0,816.0,838.0,1.0,2.0,1.0,42.0,130000
5.0,1982.0,3.0,3.0,840.0,860.0,1.0,3.0,2.0,30.0,137000
5.0,1968.0,3.0,3.0,1437.0,1473.0,1.0,5.0,1.0,40.0,143000
5.0,1930.0,3.0,3.0,742.0,935.0,1.0,3.0,1.0,30.0,79500
7.0,2004.0,4.0,4.0,770.0,1582.0,2.0,4.0,2.0,35.0,185900
10.0,2008.0,5.0,5.0,1722.0,2296.0,2.0,5.0,3.0,50.0,451950
5.0,1982.0,3.0,3.0,816.0,816.0,1.0,3.0,2.0,40.0,138000
6.0,2003.0,4.0,4.0,848.0,848.0,1.0,4.0,2.0,30.0,140000
5.0,1975.0,3.0,4.0,924.0,924.0,1.0,3.0,1.0,30.0,110000
8.0,2005.0,4.0,4.0,1814.0,1826.0,2.0,4.0,3.0,40.0,319000
6.0,1910.0,3.0,3.0,684.0,1368.0,1.0,3.0,1.0,42.0,114504
7.0,2006.0,4.0,5.0,1258.0,1402.0,0.0,4.0,3.0,35.0,194201
5.0,1977.0,3.0,4.0,1430.0,1647.0,2.0,4.0,2.0,30.0,217500
6.0,1980.0,3.0,4.0,716.0,1556.0,2.0,3.0,2.0,36.0,151000
8.0,2005.0,4.0,4.0,1058.0,1904.0,2.0,5.0,2.0,40.0,275000
6.0,1937.0,3.0,3.0,780.0,1375.0,1.0,4.0,1.0,36.0,141000
8.0,1992.0,4.0,4.0,908.0,1915.0,2.0,4.0,2.0,40.0,220000
7.0,2004.0,4.0,4.0,600.0,1200.0,2.0,4.0,2.0,35.0,151000
7.0,2002.0,4.0,4.0,1494.0,1494.0,2.0,4.0,2.0,35.0,221000
7.0,1965.0,3.0,3.0,768.0,1986.0,2.0,3.0,2.0,42.0,205000
5.0,1996.0,3.0,4.0,1040.0,1040.0,1.0,4.0,2.0,25.0,152000
5.0,1948.0,3.0,3.0,896.0,2008.0,3.0,5.0,1.0,40.0,225000
8.0,1934.0,3.0,4.0,965.0,3194.0,2.0,3.0,2.0,48.0,359100
4.0,1961.0,3.0,3.0,1029.0,1029.0,1.0,3.0,1.0,20.0,118500
9.0,2000.0,4.0,5.0,1440.0,2153.0,2.0,5.0,3.0,45.0,313000
6.0,1978.0,3.0,4.0,1032.0,1032.0,2.0,3.0,2.0,36.0,148000
8.0,2001.0,4.0,4.0,1299.0,1872.0,2.0,5.0,2.0,40.0,261500
